Factor,Category,Start,Raw value,Z-score,P (HAC),AUC,Probability,Direction,Basis,n,feature
"BAA-10y spread, 5yr z-score",Credit,1989-01,-1.0042,-0.69,0.0074,0.761,0.0657,Bullish,Bearish above avg,449,baa_zscore_60m
"BAA-10y spread, 2yr z-score",Credit,1987-01,-0.7033,-0.51,0.0275,0.693,0.1055,Bullish,Bearish above avg,473,baa_zscore_24m
"BAA-10y default spread, level",Credit,1986-02,1.57,-1.02,0.0173,0.687,0.1006,Bullish,Bearish above avg,484,baa_level
"Excess bond premium, level",Credit,1973-03,-0.2191,-0.53,0.0433,0.678,0.1079,Bullish,Bearish above avg,639,ebp_level
"BAA-10y credit spread, 5yr z-score",Credit,1922-01,-0.6087,-0.41,0.0065,0.636,0.1791,Bullish,Bearish above avg,1253,baa_10y_z60
"BAA-10y credit spread, level",Credit,1919-02,1.65,-0.4,0.0037,0.632,0.171,Bullish,Bearish above avg,1288,baa_10y_spread
"BAA-AAA quality spread, 5yr z-score",Credit,1922-01,-1.2892,-0.88,0.0051,0.628,0.1482,Bullish,Bearish above avg,1253,baa_aaa_z60
"BAA-AAA quality spread, level",Credit,1919-02,0.54,-0.91,0.0012,0.62,0.1338,Bullish,Bearish above avg,1288,baa_aaa_spread
"BAA-10y spread, 3m change",Credit,1986-05,-0.23,-0.59,0.0508,0.585,0.1282,Bullish,Bearish above avg,481,baa_3m_chg
"BAA-10y credit spread, 2yr z-score",Credit,1920-01,-0.1437,-0.03,0.0963,0.583,0.212,Bullish,Bearish above avg,1277,baa_10y_z24
"BAA corporate yield, 6m change",Credit,1919-08,0.24,0.38,0.1788,0.578,0.23,Bearish,Bearish above avg,1282,baa_yield_chg6
"Excess bond premium, 3m change",Credit,1973-06,0.0515,0.14,0.0448,0.574,0.1519,Bearish,Bearish above avg,636,ebp_3m_chg
"BAA-AAA quality spread, 2yr z-score",Credit,1920-01,-1.452,-0.99,0.094,0.569,0.1669,Bullish,Bearish above avg,1277,baa_aaa_z24
"BAA-AAA quality spread, 6m change",Credit,1919-08,-0.06,-0.15,0.1537,0.567,0.2071,Bullish,Bearish above avg,1282,baa_aaa_chg6
"VIX, level",Volatility,1990-02,17.24,-0.3,0.0264,0.686,0.1323,Bullish,Bearish above avg,436,vix_level
"VIX, 2yr z-score",Volatility,1991-01,-0.2941,-0.24,0.1364,0.629,0.1441,Bullish,Bearish above avg,425,vix_zscore_24m
"VIX term structure slope, 2yr z-score",Volatility,2008-12,1.1247,1.1,0.0643,0.581,0.1547,Bearish,Bearish above avg,210,vts_slope_zscore
VIX>VIX3M backwardation (dummy),Volatility,2008-01,0.0,-0.32,0.1249,0.579,0.135,Bullish,Bearish above avg,221,vts_backwardation
VIX / VIX3M ratio,Volatility,2008-01,0.8426,-0.92,0.3436,0.565,0.1162,Bullish,Bearish above avg,221,vts_ratio
VIX term structure slope (VIX3M-VIX),Volatility,2008-01,3.22,0.83,0.2619,0.559,0.1204,Bullish,Bullish above avg,221,vts_slope
"ANFCI adj. financial conditions, level",Fin. conditions,1971-02,-0.452,-0.45,0.1434,0.631,0.1328,Bullish,Bearish above avg,664,anfci_level
"NFCI financial conditions, level",Fin. conditions,1971-02,-0.501,-0.5,0.2988,0.608,0.1369,Bullish,Bearish above avg,664,nfci_level
"NFCI, 3m change",Fin. conditions,1971-05,0.032,0.07,0.0159,0.587,0.1509,Bearish,Bearish above avg,661,nfci_3m_chg
"ANFCI, 3m change",Fin. conditions,1971-05,0.05,0.09,0.0573,0.547,0.1528,Bearish,Bearish above avg,661,anfci_3m_chg
"Near-term forward spread, level",Yield curve,1961-07,0.5449,-0.28,0.1228,0.611,0.1767,Bearish,Bullish above avg,779,ntfs_level
"10y-3m term spread (native, 1982+)",Yield curve,1982-02,0.76,-0.61,0.4662,0.573,0.168,Bearish,Bullish above avg,532,ts_10y3m
Yield-curve inversion 10y-3m<0 (long),Yield curve,1920-02,0.0,-0.36,0.1551,0.539,0.2021,Bullish,Bearish above avg,1276,ts_10y3m_inv_dummy
"Near-term forward spread, 3m change",Yield curve,1961-10,0.9063,1.34,0.4339,0.537,0.1867,Bearish,Bearish above avg,776,ntfs_3m_chg
Yield-curve inversion 10y-3m<0 (native),Yield curve,1982-02,0.0,-0.36,0.4849,0.528,0.1441,Bullish,Bearish above avg,532,ts_inv_dummy
10y-2y term spread,Yield curve,1976-07,0.47,-0.41,0.9264,0.501,0.1381,Bearish,Bullish above avg,599,ts_10y2y
